action additem,addnote,read,
position nurse,doctor
type hritem,hr
oward oncward,carward
uward oncward,carward
uteam oncteam1,oncteam2,carteam1,carteam2
otreatingteam oncteam1,oncteam2,carteam1,carteam2
opatient oncpat1,oncpat2,carpat1,carpat2
oauthor oncnurse1,oncnurse2,carnurse1,carnurse2,oncdoc1,oncdoc2
user oncnurse1,oncnurse2,carnurse1,carnurse2,oncdoc1,oncdoc2,oncpat1,oncpat2,carpat1,carpat2
topic note,nursing,oncology,cardiology
specialty note,nursing,oncology,cardiology
uagentfor oncpat1,oncpat2,carpat1,carpat2
